Stkcd,Date,Clpr
600634,2019/1/2,2.68
600634,2019/1/3,2.64
600634,2019/1/4,2.65
600634,2019/1/7,2.78
600634,2019/1/8,2.79
600634,2019/1/9,2.76
600634,2019/1/10,2.87
600634,2019/1/11,2.96
600634,2019/1/14,3.08
600634,2019/1/15,2.93
600634,2019/1/16,2.81
600634,2019/1/17,2.91
600634,2019/1/18,2.95
600634,2019/1/21,
600634,2019/1/22,3.1
600634,2019/1/23,2.96
600634,2019/1/24,3
600634,2019/1/25,2.95
600634,2019/1/28,2.8
600634,2019/1/29,2.66
600634,2019/1/30,2.54
600634,2019/1/31,2.41
600634,2019/2/1,2.46
600634,2019/2/11,2.57
600634,2019/2/12,2.61
600634,2019/2/13,2.62
600634,2019/2/14,2.63
600634,2019/2/15,2.6
600634,2019/2/18,2.64
600634,2019/2/19,2.6
600634,2019/2/20,2.65
600634,2019/2/21,2.78
600634,2019/2/22,2.78
600634,2019/2/25,2.84
600634,2019/2/26,2.78
600634,2019/2/27,2.78
600634,2019/2/28,2.8
600634,2019/3/1,2.87
600634,2019/3/4,2.88
600634,2019/3/5,2.88
600634,2019/3/6,2.96
600634,2019/3/7,3.11
600634,2019/3/8,2.95
600634,2019/3/11,2.94
600634,2019/3/12,2.94
600634,2019/3/13,2.79
600634,2019/3/14,2.69
600634,2019/3/15,2.81
600634,2019/3/18,2.92
600634,2019/3/19,2.97
600634,2019/3/20,3.12
600634,2019/3/21,3.1
600634,2019/3/22,3.26
600634,2019/3/25,3.25
600634,2019/3/26,3.13
600634,2019/3/27,2.98
600634,2019/3/28,2.89
600634,2019/3/29,3
600634,2019/4/1,3.14
600634,2019/4/2,3.18
600634,2019/4/3,3.26
600634,2019/4/4,3.2
600634,2019/4/8,3.21
600634,2019/4/9,3.21
600634,2019/4/10,3.21
600634,2019/4/11,3.07
600634,2019/4/12,3.21
600634,2019/4/15,3.25
600634,2019/4/16,3.41
600634,2019/4/17,3.58
600634,2019/4/18,3.43
600634,2019/4/19,3.49
600634,2019/4/22,3.32
600634,2019/4/23,3.15
600634,2019/4/24,2.99
600634,2019/4/25,2.84
600634,2019/4/26,2.7
600634,2019/4/29,2.64
600634,2019/4/30,2.77
600634,2019/5/6,2.63
600634,2019/5/7,2.76
600634,2019/5/8,2.63
600634,2019/5/9,2.5
600634,2019/5/10,2.52
600634,2019/5/13,2.39
600634,2019/5/14,2.27
600634,2019/5/15,2.21
600634,2019/5/16,2.28
600634,2019/5/17,2.17
600634,2019/5/20,2.06
600634,2019/5/21,2.11
600634,2019/5/22,2.11
600634,2019/5/23,2.14
600634,2019/5/24,2.1
600634,2019/5/27,2.11
600634,2019/5/28,2.14
600634,2019/5/29,2.11
600634,2019/5/30,2.02
600634,2019/5/31,2.1
600634,2019/6/3,2
600634,2019/6/4,1.9
600634,2019/6/5,1.87
600634,2019/6/6,1.81
600634,2019/6/10,1.77
600634,2019/6/11,1.86
600634,2019/6/12,1.88
600634,2019/6/13,1.97
600634,2019/6/14,2.05
600634,2019/6/17,1.98
600634,2019/6/18,2.06
600634,2019/6/19,2.07
600634,2019/6/20,2.06
600634,2019/6/21,2.11
600634,2019/6/24,2.1
600634,2019/6/25,2.1
600634,2019/6/26,2.18
600634,2019/6/27,2.24
600634,2019/6/28,2.3
600634,2019/7/1,2.32
600634,2019/7/2,2.36
600634,2019/7/3,2.24
600634,2019/7/4,2.14
600634,2019/7/5,2.17
600634,2019/7/8,2.06
600634,2019/7/9,1.98
600634,2019/7/10,2
600634,2019/7/11,2.04
600634,2019/7/12,2.03
600634,2019/7/15,2
600634,2019/7/16,2
600634,2019/7/17,2
600634,2019/7/18,1.94
600634,2019/7/19,1.93
600634,2019/7/22,1.83
600634,2019/7/23,1.92
600634,2019/7/24,1.95
600634,2019/7/25,1.95
600634,2019/7/26,1.95
600634,2019/7/29,1.94
600634,2019/7/30,1.97
600634,2019/7/31,1.97
600634,2019/8/1,1.97
600634,2019/8/2,1.89
600634,2019/8/5,1.87
600634,2019/8/6,1.8
600634,2019/8/7,1.89
600634,2019/8/8,1.85
600634,2019/8/9,1.83
600634,2019/8/12,1.85
600634,2019/8/13,1.83
600634,2019/8/14,1.83
600634,2019/8/15,1.81
600634,2019/8/16,1.81
600634,2019/8/19,1.85
600634,2019/8/20,1.84
600634,2019/8/21,1.83
600634,2019/8/22,1.9
600634,2019/8/23,1.83
600634,2019/8/26,1.82
600634,2019/8/27,1.84
600634,2019/8/28,1.83
600634,2019/8/29,1.81
600634,2019/8/30,1.79
600634,2019/9/2,1.8
600634,2019/9/3,1.82
600634,2019/9/4,1.81
600634,2019/9/5,1.81
600634,2019/9/6,1.8
600634,2019/9/9,1.8
600634,2019/9/10,1.8
600634,2019/9/11,1.82
600634,2019/9/12,1.84
600634,2019/9/16,1.83
600634,2019/9/17,1.85
600634,2019/9/18,1.83
600634,2019/9/19,1.81
600634,2019/9/20,1.83
600634,2019/9/23,1.76
600634,2019/9/24,1.68
600634,2019/9/25,1.6
600634,2019/9/26,1.52
600634,2019/9/27,1.49
600634,2019/9/30,1.42
600634,2019/10/8,1.42
600634,2019/10/9,1.42
600634,2019/10/10,1.44
600634,2019/10/11,1.43
600634,2019/10/14,1.4
600634,2019/10/15,1.34
600634,2019/10/16,1.27
600634,2019/10/17,1.33
600634,2019/10/18,1.4
600634,2019/10/21,1.47
600634,2019/10/22,1.48
600634,2019/10/23,1.42
600634,2019/10/24,1.45
600634,2019/10/25,1.43
600634,2019/10/28,1.38
600634,2019/10/29,1.45
600634,2019/10/30,1.43
600634,2019/10/31,1.39
600634,2019/11/1,1.37
600634,2019/11/4,1.36
600634,2019/11/5,1.35
600634,2019/11/6,1.33
600634,2019/11/7,1.31
600634,2019/11/8,1.32
600634,2019/11/11,1.28
600634,2019/11/12,1.27
600634,2019/11/13,1.27
600634,2019/11/14,1.26
600634,2019/11/15,1.32
600634,2019/11/18,1.39
600634,2019/11/19,1.4
600634,2019/11/20,1.47
600634,2019/11/21,1.43
600634,2019/11/22,1.4
600634,2019/11/25,1.47
600634,2019/11/26,1.51
600634,2019/11/27,1.57
600634,2019/11/28,1.5
600634,2019/11/29,1.44
600634,2019/12/2,1.51
600634,2019/12/3,1.54
600634,2019/12/4,1.51
600634,2019/12/5,1.48
600634,2019/12/6,1.53
600634,2019/12/9,1.51
600634,2019/12/10,1.47
600634,2019/12/11,1.49
600634,2019/12/12,1.47
600634,2019/12/13,1.5
600634,2019/12/16,1.53
600634,2019/12/17,1.53
600634,2019/12/18,1.55
600634,2019/12/19,1.63
600634,2019/12/20,1.71
600634,2019/12/23,1.8
600634,2019/12/24,1.89
600634,2019/12/25,1.8
600634,2019/12/26,1.76
600634,2019/12/27,1.67
600634,2019/12/30,1.59
600634,2019/12/31,1.57
600634,2020/1/2,1.61
600634,2020/1/3,1.69
600634,2020/1/6,1.77
600634,2020/1/7,1.75
600634,2020/1/8,1.7
600634,2020/1/9,1.76
600634,2020/1/10,1.71
600634,2020/1/13,1.65
600634,2020/1/14,1.64
600634,2020/1/15,1.61
600634,2020/1/16,1.53
600634,2020/1/17,1.51
600634,2020/1/20,1.45
600634,2020/1/21,1.43
600634,2020/1/22,1.44
600634,2020/1/23,1.46
600634,2020/2/3,1.39
600634,2020/2/4,1.32
600634,2020/2/5,1.36
600634,2020/2/6,1.35
600634,2020/2/7,1.36
600634,2020/2/10,1.43
600634,2020/2/11,1.45
600634,2020/2/12,1.46
600634,2020/2/13,1.41
600634,2020/2/14,1.41
600634,2020/2/17,1.44
600634,2020/2/18,1.45
600634,2020/2/19,1.45
600634,2020/2/20,1.45
600634,2020/2/21,1.46
600634,2020/2/24,1.42
600634,2020/2/25,1.39
600634,2020/2/26,1.37
600634,2020/2/27,1.37
600634,2020/2/28,1.44
600634,2020/3/2,1.43
600634,2020/3/3,1.39
600634,2020/3/4,1.41
600634,2020/3/5,1.44
600634,2020/3/6,1.44
600634,2020/3/9,1.51
600634,2020/3/10,1.59
600634,2020/3/11,1.54
600634,2020/3/12,1.46
600634,2020/3/13,1.48
600634,2020/3/16,1.43
600634,2020/3/17,1.42
600634,2020/3/18,1.49
600634,2020/3/19,1.44
600634,2020/3/20,1.51
600634,2020/3/23,1.49
600634,2020/3/24,1.56
600634,2020/3/25,1.55
600634,2020/3/26,1.55
600634,2020/3/27,1.6
600634,2020/3/30,1.52
600634,2020/3/31,1.44
600634,2020/4/1,1.41
600634,2020/4/2,1.38
600634,2020/4/3,1.35
600634,2020/4/7,1.36
600634,2020/4/8,1.37
600634,2020/4/9,1.36
600634,2020/4/10,1.37
600634,2020/4/13,1.31
600634,2020/4/14,1.34
600634,2020/4/15,1.31
600634,2020/4/16,1.27
600634,2020/4/17,1.25
600634,2020/4/20,1.25
600634,2020/4/21,1.24
600634,2020/4/22,1.2
600634,2020/4/23,1.16
600634,2020/4/24,1.2
600634,2020/4/27,1.16
600634,2020/4/28,1.13
600634,2020/4/29,1.16
600634,2020/4/30,1.11
600634,2020/5/6,1.08
600634,2020/5/7,1.13
600634,2020/5/8,1.12
600634,2020/5/11,1.12
600634,2020/5/12,1.1
600634,2020/5/13,1.07
600634,2020/5/14,1.02
600634,2020/5/15,1.07
600634,2020/5/18,1.09
600634,2020/5/19,1.13
600634,2020/5/20,1.12
600634,2020/5/21,1.11
600634,2020/5/22,1.13
600634,2020/5/25,1.19
600634,2020/5/26,1.19
600634,2020/5/27,1.19
600634,2020/5/28,1.15
600634,2020/5/29,1.13
600634,2020/6/1,1.12
600634,2020/6/2,1.13
600634,2020/6/3,1.14
600634,2020/6/4,1.13
600634,2020/6/5,1.07
600634,2020/6/8,1.12
600634,2020/6/9,1.18
600634,2020/6/10,1.13
600634,2020/6/11,1.14
600634,2020/6/12,1.12
600634,2020/6/15,1.1
600634,2020/6/16,1.08
600634,2020/6/17,1.05
600634,2020/6/18,1.08
600634,2020/6/19,1.05
600634,2020/6/22,1
600634,2020/6/23,0.95
600634,2020/6/24,1
600634,2020/6/29,0.95
600634,2020/6/30,1
600652,2019/5/6,3.32
600652,2019/5/7,3.15
600652,2019/5/8,2.99
600652,2019/5/9,2.84
600652,2019/5/10,2.7
600652,2019/5/13,2.57
600652,2019/5/14,2.44
600652,2019/5/15,2.52
600652,2019/5/16,2.57
600652,2019/5/17,2.44
600652,2019/5/20,2.32
600652,2019/5/21,2.35
600652,2019/5/22,2.31
600652,2019/5/23,2.19
600652,2019/5/24,2.15
600652,2019/5/27,2.24
600652,2019/5/28,2.26
600652,2019/5/29,2.25
600652,2019/5/30,2.25
600652,2019/5/31,2.25
600652,2019/6/3,2.14
600652,2019/6/4,2.11
600652,2019/6/5,2.1
600652,2019/6/6,2.01
600652,2019/6/10,2.01
600652,2019/6/11,2.11
600652,2019/6/12,2.1
600652,2019/6/13,2.21
600652,2019/6/14,2.16
600652,2019/6/17,2.08
600652,2019/6/18,2.12
600652,2019/6/19,2.18
600652,2019/6/20,2.19
600652,2019/6/21,2.28
600652,2019/6/24,2.25
600652,2019/6/25,2.28
600652,2019/6/26,2.36
600652,2019/6/27,2.34
600652,2019/6/28,2.27
600652,2019/7/1,2.3
600652,2019/7/2,2.37
600652,2019/7/3,2.31
600652,2019/7/4,2.28
600652,2019/7/5,2.28
600652,2019/7/8,2.17
600652,2019/7/9,2.16
600652,2019/7/10,2.16
600652,2019/7/11,2.17
600652,2019/7/12,2.18
600652,2019/7/15,2.19
600652,2019/7/16,2.21
600652,2019/7/17,2.24
600652,2019/7/18,2.18
600652,2019/7/19,2.18
600652,2019/7/22,2.08
600652,2019/7/23,2.11
600652,2019/7/24,2.13
600652,2019/7/25,2.14
600652,2019/7/26,2.19
600652,2019/7/29,2.17
600652,2019/7/30,2.22
600652,2019/7/31,2.21
600652,2019/8/1,2.19
600652,2019/8/2,2.14
600652,2019/8/5,2.13
600652,2019/8/6,2.03
600652,2019/8/7,2.02
600652,2019/8/8,2.03
600652,2019/8/9,2.02
600652,2019/8/12,2.04
600652,2019/8/13,2.02
600652,2019/8/14,2.02
600652,2019/8/15,1.97
600652,2019/8/16,1.97
600652,2019/8/19,2.03
600652,2019/8/20,2.05
600652,2019/8/21,2.04
600652,2019/8/22,2.08
600652,2019/8/23,2.06
600652,2019/8/26,2.02
600652,2019/8/27,2.06
600652,2019/8/28,2.05
600652,2019/8/29,2.07
600652,2019/8/30,2.05
600652,2019/8/31,
600652,2019/9/2,2.03
600652,2019/9/3,2.03
600652,2019/9/4,2.02
600652,2019/9/5,2.03
600652,2019/9/6,2.03
600652,2019/9/9,2.06
600652,2019/9/10,2.06
600652,2019/9/11,2.05
600652,2019/9/12,2.06
600652,2019/9/16,2.1
600652,2019/9/17,2.06
600652,2019/9/18,2.07
600652,2019/9/19,2.07
600652,2019/9/20,2.09
600652,2019/9/23,2.05
600652,2019/9/24,2.06
600652,2019/9/25,1.99
600652,2019/9/26,1.92
600652,2019/9/27,1.94
600652,2019/9/30,2.04
600652,2019/10/8,2.04
600652,2019/10/9,2.07
600652,2019/10/10,2.13
600652,2019/10/11,2.09
600652,2019/10/14,2.11
600652,2019/10/15,2.1
600652,2019/10/16,2.13
600652,2019/10/17,2.19
600652,2019/10/18,2.2
600652,2019/10/21,2.19
600652,2019/10/22,2.13
600652,2019/10/23,2.14
600652,2019/10/24,2.14
600652,2019/10/25,2.15
600652,2019/10/28,2.23
600652,2019/10/29,2.12
600652,2019/10/30,2.09
600652,2019/10/31,1.99
600652,2019/11/1,1.92
600652,2019/11/4,1.93
600652,2019/11/5,1.94
600652,2019/11/6,1.93
600652,2019/11/7,1.93
600652,2019/11/8,1.91
600652,2019/11/11,1.81
600652,2019/11/12,1.75
600652,2019/11/13,1.74
600652,2019/11/14,1.75
600652,2019/11/15,1.74
600652,2019/11/18,1.72
600652,2019/11/19,1.78
600652,2019/11/20,1.8
600652,2019/11/21,1.86
600652,2019/11/22,1.83
600652,2019/11/25,1.84
600652,2019/11/26,1.88
600652,2019/11/27,1.87
600652,2019/11/28,1.85
600652,2019/11/29,1.87
600652,2019/12/2,1.86
600652,2019/12/3,1.89
600652,2019/12/4,1.91
600652,2019/12/5,1.89
600652,2019/12/6,1.94
600652,2019/12/9,1.92
600652,2019/12/10,1.94
600652,2019/12/11,1.91
600652,2019/12/12,1.92
600652,2019/12/13,2.02
600652,2019/12/16,2.12
600652,2019/12/17,2.1
600652,2019/12/18,2.11
600652,2019/12/19,2.18
600652,2019/12/20,2.26
600652,2019/12/23,2.17
600652,2019/12/24,2.28
600652,2019/12/25,2.22
600652,2019/12/26,2.16
600652,2019/12/27,2.27
600652,2019/12/30,2.24
600652,2019/12/31,2.32
600652,2020/1/2,2.44
600652,2020/1/3,2.56
600652,2020/1/6,2.69
600652,2020/1/7,2.82
600652,2020/1/8,2.76
600652,2020/1/9,2.71
600652,2020/1/10,2.6
600652,2020/1/13,2.66
600652,2020/1/14,2.63
600652,2020/1/15,2.58
600652,2020/1/16,2.52
600652,2020/1/17,2.65
600652,2020/1/20,2.6
600652,2020/1/21,2.51
600652,2020/1/22,2.53
600652,2020/1/23,2.55
600652,2020/2/3,2.42
600652,2020/2/4,2.3
600652,2020/2/5,2.3
600652,2020/2/6,2.31
600652,2020/2/7,2.32
600652,2020/2/10,2.4
600652,2020/2/11,2.34
600652,2020/2/12,2.37
600652,2020/2/13,2.26
600652,2020/2/14,2.25
600652,2020/2/17,2.31
600652,2020/2/18,2.43
600652,2020/2/19,2.4
600652,2020/2/20,2.44
600652,2020/2/21,2.46
600652,2020/2/24,2.44
600652,2020/2/25,2.36
600652,2020/2/26,2.38
600652,2020/2/27,2.5
600652,2020/2/28,2.41
600652,2020/3/2,2.53
600652,2020/3/3,2.56
600652,2020/3/4,2.69
600652,2020/3/5,2.69
600652,2020/3/6,2.7
600652,2020/3/9,2.57
600652,2020/3/10,2.6
600652,2020/3/11,2.58
600652,2020/3/12,2.49
600652,2020/3/13,2.41
600652,2020/3/16,2.31
600652,2020/3/17,2.27
600652,2020/3/18,2.3
600652,2020/3/19,2.33
600652,2020/3/20,2.37
600652,2020/3/23,2.29
600652,2020/3/24,2.33
600652,2020/3/25,2.32
600652,2020/3/26,2.27
600652,2020/3/27,2.28
600652,2020/3/30,2.17
600652,2020/3/31,2.14
600652,2020/4/1,2.12
600652,2020/4/2,2.14
600652,2020/4/3,2.15
600652,2020/4/7,2.2
600652,2020/4/8,2.24
600652,2020/4/9,2.35
600652,2020/4/10,2.28
600652,2020/4/13,2.22
600652,2020/4/14,2.31
600652,2020/4/15,2.28
600652,2020/4/16,2.34
600652,2020/4/17,2.31
600652,2020/4/20,2.31
600652,2020/4/21,2.25
600652,2020/4/22,2.25
600652,2020/4/23,2.14
600652,2020/4/24,2.15
600652,2020/4/27,2.19
600652,2020/4/28,2.11
600652,2020/4/29,2.07
600652,2020/4/30,2.09
600652,2020/5/6,2.1
600652,2020/5/7,2.08
600652,2020/5/8,2.13
600652,2020/5/11,2.23
600652,2020/5/12,
600654,2019/5/6,2.07
600654,2019/5/7,1.99
600654,2019/5/8,2.01
600654,2019/5/9,1.95
600654,2019/5/10,2
600654,2019/5/13,1.93
600654,2019/5/14,1.84
600654,2019/5/15,1.89
600654,2019/5/16,1.92
600654,2019/5/17,1.87
600654,2019/5/20,1.8
600654,2019/5/21,1.83
600654,2019/5/22,1.87
600654,2019/5/23,1.87
600654,2019/5/24,1.84
600654,2019/5/27,1.87
600654,2019/5/28,1.88
600654,2019/5/29,1.86
600654,2019/5/30,1.8
600654,2019/5/31,1.89
600654,2019/6/3,1.89
600654,2019/6/4,1.84
600654,2019/6/5,1.85
600654,2019/6/6,1.82
600654,2019/6/10,1.73
600654,2019/6/11,1.76
600654,2019/6/12,1.75
600654,2019/6/13,1.8
600654,2019/6/14,1.75
600654,2019/6/17,1.72
600654,2019/6/18,1.72
600654,2019/6/19,1.73
600654,2019/6/20,1.72
600654,2019/6/21,1.78
600654,2019/6/24,1.75
600654,2019/6/25,1.76
600654,2019/6/26,1.8
600654,2019/6/27,1.8
600654,2019/6/28,1.78
600654,2019/7/1,1.82
600654,2019/7/2,1.87
600654,2019/7/3,1.8
600654,2019/7/4,1.79
600654,2019/7/5,1.79
600654,2019/7/8,1.7
600654,2019/7/9,1.71
600654,2019/7/10,1.69
600654,2019/7/11,1.69
600654,2019/7/12,1.71
600654,2019/7/15,1.71
600654,2019/7/16,1.72
600654,2019/7/17,1.73
600654,2019/7/18,1.71
600654,2019/7/19,1.72
600654,2019/7/22,1.65
600654,2019/7/23,1.66
600654,2019/7/24,1.68
600654,2019/7/25,1.69
600654,2019/7/26,1.69
600654,2019/7/29,1.67
600654,2019/7/30,1.67
600654,2019/7/31,1.65
600654,2019/8/1,1.63
600654,2019/8/2,1.6
600654,2019/8/5,1.58
600654,2019/8/6,1.5
600654,2019/8/7,1.5
600654,2019/8/8,1.5
600654,2019/8/9,1.56
600654,2019/8/12,1.53
600654,2019/8/13,1.52
600654,2019/8/14,1.52
600654,2019/8/15,1.5
600654,2019/8/16,1.52
600654,2019/8/19,1.55
600654,2019/8/20,1.54
600654,2019/8/21,1.54
600654,2019/8/22,1.56
600654,2019/8/23,1.59
600654,2019/8/24,
600654,2019/8/26,1.51
600654,2019/8/27,1.52
600654,2019/8/28,1.51
600654,2019/8/29,1.49
600654,2019/8/30,1.47
600654,2019/9/2,1.49
600654,2019/9/3,1.45
600654,2019/9/4,1.44
600654,2019/9/5,1.45
600654,2019/9/6,1.46
600654,2019/9/9,1.47
600654,2019/9/10,1.48
600654,2019/9/11,1.48
600654,2019/9/12,1.49
600654,2019/9/16,1.48
600654,2019/9/17,1.46
600654,2019/9/18,1.46
600654,2019/9/19,1.47
600654,2019/9/20,1.49
600654,2019/9/23,1.51
600654,2019/9/24,1.49
600654,2019/9/25,1.48
600654,2019/9/26,1.41
600654,2019/9/27,1.35
600654,2019/9/30,1.35
600654,2019/10/8,1.36
600654,2019/10/9,1.41
600654,2019/10/10,1.4
600654,2019/10/11,1.42
600654,2019/10/14,1.43
600654,2019/10/15,1.4
600654,2019/10/16,1.36
600654,2019/10/17,1.35
600654,2019/10/18,1.37
600654,2019/10/21,1.36
600654,2019/10/22,1.37
600654,2019/10/23,1.34
600654,2019/10/24,1.34
600654,2019/10/25,1.28
600654,2019/10/28,1.28
600654,2019/10/29,1.25
600654,2019/10/30,1.2
600654,2019/10/31,1.15
600654,2019/11/1,1.16
600654,2019/11/4,1.15
600654,2019/11/5,1.21
600654,2019/11/6,1.27
600654,2019/11/7,1.29
600654,2019/11/8,1.26
600654,2019/11/11,1.23
600654,2019/11/12,1.18
600654,2019/11/13,1.24
600654,2019/11/14,1.3
600654,2019/11/15,1.33
600654,2019/11/18,1.4
600654,2019/11/19,1.47
600654,2019/11/20,1.54
600654,2019/11/21,1.46
600654,2019/11/22,1.53
600654,2019/11/25,1.5
600654,2019/11/26,1.47
600654,2019/11/27,1.51
600654,2019/11/28,1.49
600654,2019/11/29,1.5
600654,2019/12/2,1.44
600654,2019/12/3,1.46
600654,2019/12/4,1.47
600654,2019/12/5,1.46
600654,2019/12/6,1.49
600654,2019/12/9,1.5
600654,2019/12/10,1.5
600654,2019/12/11,1.44
600654,2019/12/12,1.38
600654,2019/12/13,1.39
600654,2019/12/16,1.39
600654,2019/12/17,1.46
600654,2019/12/18,1.46
600654,2019/12/19,1.53
600654,2019/12/20,1.61
600654,2019/12/23,1.65
600654,2019/12/24,1.73
600654,2019/12/25,1.71
600654,2019/12/26,1.72
600654,2019/12/27,1.81
600654,2019/12/30,1.9
600654,2019/12/31,1.9
600654,2020/1/2,2
600654,2020/1/3,2.1
600654,2020/1/6,2.21
600654,2020/1/7,2.32
600654,2020/1/8,2.44
600654,2020/1/9,2.32
600654,2020/1/10,2.2
600654,2020/1/13,2.24
600654,2020/1/14,2.16
600654,2020/1/15,2.27
600654,2020/1/16,2.32
600654,2020/1/17,2.25
600654,2020/1/20,2.19
600654,2020/1/21,2.16
600654,2020/1/22,2.21
600654,2020/1/23,2.12
600654,2020/2/3,2.01
600654,2020/2/4,1.91
600654,2020/2/5,2.01
600654,2020/2/6,1.99
600654,2020/2/7,1.93
600654,2020/2/10,1.96
600654,2020/2/11,1.97
600654,2020/2/12,2.07
600654,2020/2/13,2.04
600654,2020/2/14,1.98
600654,2020/2/17,2.05
600654,2020/2/18,2.09
600654,2020/2/19,2.09
600654,2020/2/20,2.11
600654,2020/2/21,2.09
600654,2020/2/24,2.1
600654,2020/2/25,2.03
600654,2020/2/26,2
600654,2020/2/27,2.1
600654,2020/2/28,2.15
600654,2020/3/2,2.18
600654,2020/3/3,2.29
600654,2020/3/4,2.4
600654,2020/3/5,2.52
600654,2020/3/6,2.39
600654,2020/3/9,2.27
600654,2020/3/10,2.29
600654,2020/3/11,2.32
600654,2020/3/12,2.26
600654,2020/3/13,2.19
600654,2020/3/16,2.08
600654,2020/3/17,2.04
600654,2020/3/18,2.11
600654,2020/3/19,2.06
600654,2020/3/20,2.12
600654,2020/3/23,2.07
600654,2020/3/24,2.12
600654,2020/3/25,2.18
600654,2020/3/26,2.17
600654,2020/3/27,2.17
600654,2020/3/30,2.09
600654,2020/3/31,2.08
600654,2020/4/1,2.07
600654,2020/4/2,2.05
600654,2020/4/3,2.03
600654,2020/4/7,2.08
600654,2020/4/8,2.08
600654,2020/4/9,2.13
600654,2020/4/10,2.1
600654,2020/4/13,2.1
600654,2020/4/14,2.07
600654,2020/4/15,2
600654,2020/4/16,1.9
600654,2020/4/17,1.89
600654,2020/4/20,1.94
600654,2020/4/21,1.93
600654,2020/4/22,1.88
600654,2020/4/23,1.88
600654,2020/4/24,1.79
600654,2020/4/27,1.88
600654,2020/4/28,1.92
600654,2020/4/29,2.02
600654,2020/4/30,1.93
600654,2020/5/6,1.9
600654,2020/5/7,1.86
600654,2020/5/8,
600892,2020/4/30,2.76
600892,2020/5/6,2.62
600892,2020/5/7,2.49
600892,2020/5/8,2.61
600892,2020/5/11,2.74
600892,2020/5/12,2.88
600892,2020/5/13,3.02
600892,2020/5/14,2.95
600892,2020/5/15,2.96
600892,2020/5/18,2.81
600892,2020/5/19,2.9
600892,2020/5/20,2.87
600892,2020/5/21,2.83
600892,2020/5/22,2.75
600892,2020/5/25,2.64
600892,2020/5/26,2.7
600892,2020/5/27,2.71
600892,2020/5/28,2.67
600892,2020/5/29,2.67
600892,2020/6/1,2.75
600892,2020/6/2,2.89
600892,2020/6/3,2.93
600892,2020/6/4,2.95
600892,2020/6/5,2.93
600892,2020/6/8,2.91
600892,2020/6/9,2.87
600892,2020/6/10,2.86
600892,2020/6/11,2.9
600892,2020/6/12,2.88
600892,2020/6/15,2.88
600892,2020/6/16,2.88
600892,2020/6/17,2.89
600892,2020/6/18,2.85
600892,2020/6/19,2.79
600892,2020/6/22,2.69
600892,2020/6/23,2.7
600892,2020/6/24,2.75
600892,2020/6/29,2.67
600892,2020/6/30,2.72
